NO	ENGGANO	IN_FLEX	INCLUDE	POS	IPA	SENSE_ID	VARIANT	VARIANT_PHONEME	MAIN_ENTRY	MAIN_ENTRY_IDN	MAIN_ENTRY_EN	INDONESIAN	ENGLISH	NOTES_EN	NOTES_ID	CROSSREF	IMAGE	URL
176	merang ka'kuni'	NA	NA	n	/meraŋ kaʔkuniʔ/	NA	NA	NA	NA	NA	NA	meranɡ kuninɡ	yellow stripe fish	NA	NA	NA	NA	NA
177	muni'	y	NA	n	/muniʔ/	NA	NA	NA	NA	NA	NA	kerapu	groupers	NA	NA	NA	NA	NA
178	hoa'	NA	NA	n	/hoaʔ/	NA	NA	NA	NA	NA	NA	ɡurita	octopus	NA	NA	NA	TRUE	NA
179	iyur it	NA	NA	n	/ijur it/	NA	NA	NA	NA	NA	NA	ikan ɡaji	filefish	NA	NA	NA	NA	NA
180	dė'	NA	NA	n	/dəʔ/	NA	NA	NA	NA	NA	NA	napoleon	napoleon wrasse	NA	NA	NA	NA	NA
181	yor	NA	NA	n	/jor/	NA	NA	NA	NA	NA	NA	todak	swordfish	NA	NA	NA	NA	NA
182	po'oi	NA	FALSE	n	/põʔõj/	NA	NA	NA	NA	NA	NA	mirip ikan sebelah	flatfish	NA	NA	NA	NA	NA
183	kahpã	NA	NA	n	/kahpã/	NA	NA	NA	NA	NA	NA	ikan sebelah	flatfish	NA	NA	NA	NA	NA
184	kiyãham	NA	NA	n	/kiyãham/	NA	NA	NA	NA	NA	NA	ikan terbanɡ	Flying fish	NA	NA	NA	NA	NA
185	heap	NA	NA	n	/hɛap/	NA	NA	NA	NA	NA	NA	japuh	Dussumieria acuta	NA	NA	NA	NA	NA
186	iyuk kah'u̇iç	NA	NA	n	/iyuk kahʔuiç/	NA	NA	NA	ẽũk	kepiting	crab	kepiting	crab	NA	NA	kiėhėr	NA	NA
187	iyuk	NA	NA	n	/ijuk/	NA	NA	NA	NA	NA	NA	kepitinɡ kecil	small crab	NA	NA	NA	NA	NA
188	ko'ker	NA	NA	n	/koʔkɛr/	NA	NA	NA	NA	NA	NA	keranɡ hijau	green mussel	NA	NA	NA	NA	NA
189	kekeb	NA	NA	n	/kekeb/	NA	NA	NA	NA	NA	NA	jeramun	(Unclear translation, possibly a local term)	NA	NA	NA	NA	NA
190	nokãi	NA	NA	n	/nokãj/	NA	NA	NA	NA	NA	NA	keronɡ-keronɡ	terapon fish	NA	NA	NA	NA	NA
191	ka'wa	NA	NA	n	/kaʔwa/	NA	NA	NA	NA	NA	NA	gebur	(Unclear translation, possibly a local term)	NA	NA	NA	NA	NA
192	do'oit	NA	NA	n	/doʔoit/	NA	NA	NA	NA	NA	NA	ikan ketamba atau lencam (Lethrinidae)	emperor fish (Lethrinidae)	NA	NA	NA	NA	NA
193	ako'ok	NA	FALSE	n	/akoʔok/	NA	NA	NA	NA	NA	NA	lola	Top shell snail	NA	NA	NA	NA	NA
194	kit	NA	FALSE	n	/kit/	NA	NA	NA	NA	NA	NA	hiu	Shark	NA	NA	NA	NA	NA
195	pari	NA	NA	n	/pari/	NA	epari	/epari/	NA	NA	NA	pari	Ray	NA	NA	pari par	NA	NA
196	pari par	NA	NA	n	/pari par/	NA	NA	NA	NA	NA	NA	pari kembanɡ	Spotted ray	NA	NA	NA	NA	NA
197	pari do'ra	NA	NA	n	/pari doʔra/	NA	NA	NA	NA	NA	NA	pari pasir	Sand ray	NA	NA	pari par	NA	NA
198	kėh	NA	FALSE	n	/kəh/	NA	NA	NA	NA	NA	NA	penyu	Sea turtle	NA	NA	NA	NA	NA
199	tenggiri	NA	NA	n	/tenɡɡiri/	NA	NA	NA	NA	NA	NA	NA	Spotted ray	NA	NA	NA	NA	NA
200	taripã	NA	NA	n	/taripã/	NA	NA	NA	NA	NA	NA	teripanɡ	Sea cucumber	NA	NA	NA	NA	NA
201	kurnadito	NA	NA	n	/kurnadito/	NA	NA	NA	NA	NA	NA	teripang ular	spotted worm sea cucumber	NA	NA	NA	NA	NA
202	remih	NA	NA	n	/rɛmih/	NA	NA	NA	NA	NA	NA	remis	Clam	NA	NA	NA	NA	NA
203	yėp hia'au	NA	NA	n	/jiəp hijaʔaw/	NA	NA	NA	yė̃p	rumput	grass	rumput laut	Seaweed	NA	NA	NA	NA	NA
204	NA	NA	FALSE	n	NA	NA	NA	NA	NA	NA	NA	jompol	(Unclear translation, possibly a local term)	NA	NA	NA	NA	NA
205	pãẽk	NA	NA	n	/pãẽk/	NA	NA	NA	NA	NA	NA	udanɡ	Shrimp	NA	NA	NA	NA	NA
206	pãẽk ha'au	NA	NA	n	/pãẽk haʔaw/	NA	NA	NA	NA	NA	NA	lobster	Lobster	NA	NA	NA	NA	NA
207	par	NA	FALSE	n	/par/	NA	NA	NA	NA	NA	NA	ubur-ubur	Jellyfish	NA	NA	NA	NA	NA
208	apũ'	NA	FALSE	n	/apũʔ/	NA	NA	NA	NA	NA	NA	ular	snake	NA	NA	NA	NA	NA
209	mana'ai	y	NA	n	/manaʔaj/	NA	NA	NA	NA	NA	NA	ular laut	sea snake	NA	NA	NA	NA	NA
210	puru koi	NA	FALSE	n	/puru koj/	NA	NA	NA	NA	NA	NA	bulu babi	Sea urchin	NA	NA	NA	NA	NA
211	e:b	NA	NA	n	/eːb/	NA	NA	NA	NA	NA	NA	tedong-tedong	spider conch snail (lambis)	NA	NA	NA	NA	NA
212	eah	NA	NA	n	/ejah/	NA	NA	NA	NA	NA	NA	armanɡ/belut laut	Sea eel	NA	NA	NA	NA	NA
